


E |------------------------------------------------------------------------------------------------      
B |-6-----6-----6-----6-----7-----7-----7-----7-----9-----9-----9-----9-----7-----7-----7-----7----      
G |-6-----6-----6-----6-----7-----7-----7-----7-----9-----9-----9-----9-----7-----7-----7-----7----      
D |-6-----6-----6-----6-----7-----7-----7-----7-----9-----9-----9-----9-----7-----7-----7-----7----      
A |-4-----4-----4-----4-----5-----5-----5-----5-----7-----7-----7-----7-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----6-----7-----7-----9-----9-----7-----7-----6-----6-----4-----4-----6-----6-----6----------      
G |-6-----6-----7-----7-----9-----9-----7-----7-----6-----6-----4-----4-----6-----6-----6----------      
D |-6-----6-----7-----7-----9-----9-----7-----7-----6-----6-----4-----4-----6-----6-----6----------      
A |-4-----4-----5-----5-----7-----7-----5-----5-----4-----4-----2-----2-----4-----4-----4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----------5-----5-----5----------------------------------------------------------      
B |-2-----2-----2-----------5-----5-----5-----7-----------4-----4-----4-----4-----4-----4----------      
G |-3-----3-----3-----------6-----6-----6-----7-----------4-----4-----4-----4-----4-----4----------      
D |-4-----4-----4-----------7-----7-----7-----7-----------4-----4-----4-----4-----4-----4----------      
A |-4-----4-----4-----------7-----7-----7-----5-----------2-----2-----2-----2-----2-----2----------      
E |-2-----2-----2-----------5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----4-----4-----4-----------4-----4-----4-----6-----------6-----6----------------------------      
G |-4-----4-----4-----4-----------4-----4-----4-----6-----------6-----6----------------------------      
D |-4-----4-----4-----4-----------4-----4-----4-----6-----------6-----6----------------------------      
A |-2-----2-----2-----2-----------2-----2-----2-----4-----------4-----4-----7-----------4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----4-----4-----4-----------4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
G |-4-----4-----4-----4-----------4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
D |-4-----4-----4-----4-----------4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
A |-2-----2-----2-----2-----------2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----------11----11----11----11----11----11----11---      
G |-11----------11----11----11----11----11----11----------11----11----11----11----11----11----11---      
D |-11----------11----11----11----11----11----11----------11----11----11----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----------9-----9-----9-----6-----------6-----6-----6-----6-----6-----6----------      
G |-9-----------9-----------9-----9-----9-----6-----------6-----6-----6-----6-----6-----6----------      
D |-9-----------9-----------9-----9-----9-----6-----------6-----6-----6-----6-----6-----6----------      
A |-7-----------7-----------7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------5----------------------------------------------------
B |-6-----------6-----------6-----6-----6-----5-----------4-----6-----------9----------------------
G |-6-----------6-----------6-----6-----6-----6-----------4-----6-----------9----------------------
D |-6-----------6-----------6-----6-----6-----7-----------4-----6-----------9----------------------
A |-4-----------4-----------4-----4-----4-----7-----------2-----4-----------7----------------------
E |-------------------------------------------5----------------------------------------------------
    $           *           *           *           $           *           *           *




