


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|^7----^7----^7----^7----^7----^7----^7----^7----^7----^7----^7----^7----^7----^7----^7----^7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|^7----^7----^7----^7----^7----^7----^7----^7----^3-^3-^3-^3-^4-^4-^4-^4-^5-^5-^5-^5-^5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------5-----------2-----2-----------8-----------------7-----------5-----5----------      
Ab|-2-----------------5-----------2-----2-----------8-----------------7-----------5-----5----------      
Eb|-0-----------------3-----------0-----0-----------6-----------------5-----------3-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2----------------------------------------------------------------------------------------------      
Ab|-2----------------------------------------------------------------------------------------------      
Eb|-0----------------------------------------------/12---------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----------      
Ab|-5-----------5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----------      
Eb|-3-----------3-----3-----3-----3-----3-----0-----------0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------------------------------9-----------7----------      
Ab|-7-----------------------------------------------------------------------9-----------7----------      
Eb|-5-----------------------------------------------------------------------7-----------5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5----------------------------------------------------------------------------------------------      
Ab|-5----------------------------------------------------------------------------------------------      
Eb|-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------------------------------------------7-----------5----------      
Ab|-5-----------------------------------------------------------------------7-----------5----------      
Eb|-3-----------------------------------------------------------------------5-----------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------------------------------------------------------------------5-----------4----------      
Ab|-4-----------------------------------------------------------------------5-----------4----------      
Eb|-2----------------------------------------------/17----------------------3-----------2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----------------3-----------------0-----------6-----------------5----------------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------5-----------x-----x-----x-----8-----------------7-----------x-----x-----x----      
Ab|-2-----------------5-----------x-----x-----x-----8-----------------7-----------x-----x-----x----      
Eb|-0-----------------3-----------x-----x-----x-----6-----------------5-----------x-----x-----x----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------5-----------------8-----------------------------------7-----------5----------      
Ab|-2-----------------5-----------------8-----------------------------------7-----------5----------      
Eb|-0-----------------3-----------------6-----------------------------------5-----------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------9----------------------------------------------      
Db|-2-----------------------------------------------9----------------------------------------------      
Ab|-2-----------------------------------------------7----------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *




