


E |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
B |-1-----------1-----1-----------1-----1-----1-----1-----------1-----1-----------1-----1-----1----      
G |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
D |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
A |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    X           *     X     *           X           X           *     X     *           X



E |-1-----------1-----1-----------1-----1-----1-----1-----------1-----1-----------1-----1-----1----      
B |-1-----------1-----1-----------1-----1-----1-----1-----------1-----1-----------1-----1-----1----      
G |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
D |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
A |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
E |-1-----------1-----1-----------1-----1-----1-----1-----------1-----1-----------1-----1-----1----      
    X           *     X     *           X           X           *     X     *           X



E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
B |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
G |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
D |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
A |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
    X           *     X     *           X           X           *     X     *           X



E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
B |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
G |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
D |-0-----------0-----0-----------0-----0-----0--0--2-----------2-----0-----------0-----0-----0----      
A |-2-----------2-----2-----------2-----2----------------------------------------------------------      
E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
    X           *     X     *           X           X           *     X     *           X



E |-0-----------0-----0-----------0-----0-----0-----3-----------3-----3-----------3-----3-----3----      
B |-1-----------1-----1-----------1-----1-----1-----0-----------0-----0-----------0-----0-----0----      
G |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
D |-2-----------2-----2-----------2-----2-----2-----0-----------0-----0-----------0-----0-----0----      
A |-3-----------3-----3-----------3-----3-----3-----2-----------2-----2-----------2-----2-----2----      
E |-------------------------------------------------3-----------3-----3-----------3-----3-----3----      
    X           *     X     *           X           X           *     X     *           X


