


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------/9----------------------------------------------/7----------------------      
Bb|------------------------/7----------------------------------------------/5----------------------      
F |-0-----0-----0-----0-----------------------------0-----0-----0-----0----------------------------      
C |------------------------------------------------------------------------------------------------      
    P           p           *           *           P           p           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------12----------12---------      
Bb|------------------------/8-----------------------------------------------10----------10---------      
F |-0-----0-----0-----0----/6-----------------------0-----0-----0-----0----------------------------      
C |------------------------------------------------------------------------------------------------      
    P           p           *           *           P           p           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------9-----------------------7----------------------------------------------      
Bb|-------------------------7-----------------------5-----------------------8----\7-----8----\5----      
F |-0-----------0-----0-----------------0-----0-----------------0-----0-----6----\5-----6----\3----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------9-----------------------7----------------------------------------------      
Bb|-------------------------7-----------------------5-----------------------8-----7-----8-----5----      
F |-0-----------0-----0-----------------0-----0-----------------0-----0-----6-----5-----6-----3----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           p           p



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------12----------12---------      
Bb|-------------------------8-----------------------------------------------10----------10---------      
F |-0-----0-----0-----0-----6-----------------------0-----0-----0-----0----------------------------      
C |------------------------------------------------------------------------------------------------      
    P           p           *           *           P           p           c           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------12----------12----------12---------      
Bb|-------------------------8-----------------------------------10----------10----------10---------      
F |-0-----0-----0-----0-----6-----------------------0-----0----------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------/9----------------------------------------------/7----------------------      
Bb|------------------------/7----------------------------------------------/5----------------------      
F |-0-----0--0--0--0--0-----------------------------0-----0--0--0--0--0----------------------------      
C |------------------------------------------------------------------------------------------------      
    P           p           *           *           P           p           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------12----------12---------      
Bb|------------------------/8-----------------------------------------------10----------10---------      
F |-0-----0--0--0--0--0----/6-----------------------0-----0--0--0--0--0----------------------------      
C |------------------------------------------------------------------------------------------------      
    P           p           *           *           P           p           c           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------12----------12---------      
Bb|------------------------/8-----------------------------------------------10----------10---------      
F |-0-----0--0--0--0--0----/6-----------------------0-----0--0--0--0--0----------------------------      
C |------------------------------------------------------------------------------------------------      
    P           p           *           *           P           p           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------5-----------------------------------5-----------------------------2-----------2----      
F |-0-----------------3-----2-----0-----------0-----------3-----2-----0-----------0-----------0----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------5-----------------------------------5-----------------5----------------------------      
F |-------0-----------3-----2-----0-----------0-----------3-----2-----------3----~2----------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *




