


E |-5--------5--5-----5-----------------------------5--------5--5-----5-----------------------3----      
B |-5--------5--5-----5--------5--5-----5-----------5--------5--5-----5--------5--5-----5-----3----      
G |-6--------6--6-----6--------5--5-----5-----------6--------6--6-----6--------5--5-----5-----4----      
D |-7--------7--7-----7--------5--5-----5-----------7--------7--7-----7--------5--5-----5-----5----      
A |-7--------7--7-----7--------3--3-----3-----------7--------7--7-----7--------3--3-----3-----5----      
E |-5--------5--5-----5-----------------------------5--------5--5-----5-----------------------3----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
G |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------   
B |-5----------------------------------------------------------------------------------------------   
G |-6----------------------------------------------------------------------------------------------   
D |-7----------------------------------------------------------------------------------------------   
A |-7----------------------------------------------------------------------------------------------   
E |-5----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




