


E |-2-----------2-----2-----2-----2-----2-----2-----3-----------3-----3-----0-----0-----0-----0----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----2-----2-----2-----2----      
G |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----2-----2-----2-----2----      
D |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----2-----2-----2-----2----      
A |-------------------------------------------------2-----------2-----2-----0-----0-----0-----0----      
E |-------------------------------------------------3-----------3-----3----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----3----------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
D |-4-----------4-----4-----4-----4-----4-----4-----5-----------5-----5-----5-----5-----5-----5----      
A |-2-----------2-----2-----2-----2-----2-----2-----5-----------5-----5-----5-----5-----5-----5----      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------
B |-3----------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-0----------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    F           *           *           *           $           *           *           *




