


E |-0-----0--2--0--2--3-----3--0--------0-----0--2--0--2-                                 
B |-1-----1--3--------3-----3--1--------1-----1--3-------                                 
G |-2-----2--2--------0-----0--0--------2-----2--2-------                                 
D |-2-----2--0--------0-----0--2--------2-----2--0-------                                 
A |-0-----0--------------------3-----2--0-----0----------                                 
E |-------------------3-----3----------------------------                                 



E |-3-----3--2--0--2--1-----1--0-----0-                                                   
B |-3-----3--3--------1-----1--1-----1-                                                   
G |-0-----0--2--------2-----2--0-----0-                                                   
D |-0-----0--0--------3-----3--2-----2-                                                   
A |----------------------------3-----3-                                                   
E |-3-----3----------------------------                                                   



E |-0--0--0--0--0--0--3-----3----------                                                   
B |-1--3--1--1--0--0--3-----3----------                                                   
G |-0--0--0--2--2--0--0-----0----------                                                   
D |-2--2--2--2--2--2--0-----0----------                                                   
A |-3--3--3--0--0--0--------------0--2-                                                   
E |-------------------3-----3--3-------                                                   



E |-0-----0--3-----3--2--0--2--1-----1-                                                   
B |-1-----1--3-----3--3--------1-----1-                                                   
G |-0-----0--0-----0--2--------2-----2-                                                   
D |-2-----2--0-----0--0--------3-----3-                                                   
A |-3-----3----------------------------                                                   
E |----------3-----3-------------------                                                   



E |-0--0--0--0--0--0--3--3--3--0-------                                                   
B |-1--3--1--1--0--0--0--1--0--1-------                                                   
G |-0--0--0--2--2--0--0--0--0--2-------                                                   
D |-2--2--2--2--2--2--0--0--0--2-------                                                   
A |-3--3--3--0--0--0-----------0-------                                                   
E |-------------------3--3--3----------                                                   



E |-0--------0--------0--------0-------                                                   
B |-1--------0--------1--------1-------                                                   
G |-2--------0--------2--------0-------                                                   
D |-2--------0--------2--------2-------                                                   
A |-0-----------------0--------3-------                                                   
E |----------3-------------------------                                                   



E |-0----------------------------------                                                   
B |-0--------3--------1--------0-------                                                   
G |-1--------1--------1--------1-------                                                   
D |-2--------2--------2--------2-------                                                   
A |-2--------2--------2--------2-------                                                   
E |-0--------0--------0--------0-------                                                   



E |---
B |---
G |---
D |---
A |---
E |---




